,agency_name,acrs_report_type,crash_date_time,number_of_lanes,at_fault,collision_type,weather,light,driver_substance_abuse,first_harmful_event,latitude,longitude,hit_run,road_grade,surface_condition,traffic_control,junction,intersection_type,road_alignment,road_condition,road_division,route_type,road_name
611,1,2,2025-04-29 11:32:00,1,2,2,2,2,1,1,39.0637855,-77.06449033,1,2,2,3,3,2,1,1,1,1,313
612,1,1,2025-04-29 11:20:00,8,1,9,2,2,1,1,39.09687833,-77.194535,1,2,2,4,1,3,1,1,4,5,314
613,1,1,2025-04-29 10:55:00,3,2,3,2,2,1,7,39.03279503,-77.07516486,1,2,2,4,1,1,1,1,4,9,315
614,1,1,2025-04-29 10:21:00,1,2,5,2,2,2,1,38.98308866,-77.09229001,2,2,2,3,2,2,3,1,5,10,316
615,1,1,2025-04-29 09:54:00,1,1,4,2,2,1,1,39.05692656,-76.94860376,1,3,2,3,2,2,1,1,4,1,317
616,3,2,2025-04-29 09:52:00,8,2,3,2,2,1,10,39.11721161,-77.16916659,1,2,2,4,1,1,1,1,1,4,14
617,1,1,2025-04-29 08:41:00,6,2,4,2,2,2,1,39.19259906,-77.24291978,2,2,2,4,1,1,1,1,1,4,14
618,1,1,2025-04-29 08:26:00,15,2,1,2,2,1,1,39.01146417,-76.978953,1,2,2,4,2,2,1,1,6,1,318
619,1,1,2025-04-29 07:29:00,8,1,1,2,2,1,1,39.08760332,-77.07970809,1,5,2,2,1,1,1,1,2,1,319
620,1,1,2025-04-29 07:23:00,1,2,5,2,2,1,4,39.09888237,-77.20276389,1,2,2,3,2,2,1,1,4,1,320
621,1,1,2025-04-29 02:00:00,8,2,3,2,3,1,2,39.00296767,-77.005407,1,2,2,4,1,1,1,1,1,1,1
622,1,1,2025-04-29 00:23:00,7,1,3,2,1,1,19,39.10526827,-77.03851326,1,2,2,3,2,2,1,1,1,4,1
623,1,1,2025-04-28 22:08:00,7,2,5,2,3,2,1,39.08014621,-77.07861728,2,3,2,1,2,2,1,1,9,1,1
624,1,1,2025-04-28 21:43:00,6,1,4,2,3,1,1,39.16714167,-77.17272667,1,2,2,3,6,2,1,1,1,1,1
625,1,2,2025-04-28 20:49:00,8,1,5,2,3,1,1,39.159527,-77.206123,1,2,2,3,2,2,1,1,4,1,88
626,3,1,2025-04-28 20:28:00,8,2,5,2,2,1,1,39.0833726,-77.17204326,2,2,2,3,5,2,1,1,1,2,321
627,1,1,2025-04-28 20:14:00,1,1,1,2,3,1,1,39.16341881,-77.28471042,1,2,2,3,2,2,1,1,1,1,322
628,1,2,2025-04-28 20:00:00,7,3,3,2,5,1,7,39.00255353,-77.09729803,1,2,2,4,1,1,1,1,1,4,8
629,1,1,2025-04-28 19:43:00,1,2,3,2,2,1,7,39.01952764,-77.01077837,1,2,2,4,1,1,1,1,1,4,223
630,1,2,2025-04-28 18:44:00,7,1,5,2,2,1,1,39.159586,-77.15982233,1,2,2,3,2,2,1,1,4,4,323
631,1,2,2025-04-28 18:00:00,8,1,4,2,2,1,1,39.02678933,-77.01049117,1,3,2,3,3,2,1,1,4,3,93
632,1,1,2025-04-28 17:40:00,1,1,1,2,2,1,1,39.18162676,-77.2317398,1,2,2,2,1,1,1,1,5,1,324
633,3,1,2025-04-28 17:30:00,1,1,1,2,2,1,1,39.09667246,-77.13788348,1,11,2,3,1,1,1,1,1,5,325
634,1,1,2025-04-28 17:24:00,8,1,5,2,2,1,1,39.03111465,-77.00462579,1,2,2,3,2,2,1,1,4,3,94
635,3,1,2025-04-28 16:58:00,7,1,3,2,2,1,10,39.10091629,-77.18242238,1,3,2,3,2,2,2,1,1,5,182
636,1,1,2025-04-28 14:43:00,7,2,2,2,2,2,1,39.04484483,-77.10905233,2,2,2,4,1,1,1,1,1,9,326
637,1,1,2025-04-28 13:26:00,8,2,3,2,2,1,15,39.01358521,-76.97824068,1,3,2,3,2,2,1,1,4,4,27
638,1,2,2025-04-28 13:18:00,8,1,5,2,2,1,1,39.08064397,-77.07534419,1,2,2,4,1,1,1,1,5,4,24
639,1,2,2025-04-28 12:11:00,8,2,3,2,2,1,9,39.03848093,-77.10844427,1,2,2,3,3,2,1,1,5,4,177
640,1,2,2025-04-28 11:57:00,4,2,1,2,2,1,1,39.10480695,-77.15715786,1,2,2,3,2,2,1,1,4,4,69
641,1,1,2025-04-28 10:04:00,1,1,4,2,2,1,4,39.178525,-77.23063333,1,3,2,3,3,2,2,1,1,1,324
642,1,1,2025-04-28 09:45:00,3,2,5,2,2,2,1,39.01971706,-77.01318021,2,2,2,4,1,1,1,1,4,3,73
643,1,1,2025-04-28 09:00:00,6,1,4,2,2,1,1,39.07567265,-77.00208241,1,2,2,4,1,3,1,1,4,4,52
644,1,1,2025-04-28 08:00:00,8,3,3,2,2,1,7,39.04149693,-77.05177486,1,2,2,4,1,1,1,1,4,4,24
645,1,1,2025-04-28 07:53:00,7,1,10,2,2,1,4,39.07160477,-77.07202072,1,2,2,2,1,1,1,1,1,1,327
646,1,1,2025-04-28 07:45:00,19,1,2,2,2,1,1,39.07721717,-77.00193667,1,2,2,3,2,2,1,1,1,4,52
647,1,1,2025-04-28 06:19:00,8,1,4,2,2,1,1,39.17484427,-77.26102781,1,2,2,4,1,3,1,1,5,4,170
648,1,2,2025-04-28 06:15:00,8,1,4,2,2,1,1,39.18103667,-77.262355,1,2,2,4,1,1,1,1,4,4,60
649,1,1,2025-04-28 05:45:00,7,2,1,2,3,1,1,39.07710592,-77.12378853,1,3,2,4,1,1,1,1,4,4,76
650,3,1,2025-04-28 00:55:00,6,1,4,2,1,2,1,39.10743521,-77.18399353,2,3,2,3,2,2,1,1,4,2,120
651,1,1,2025-04-27 22:41:00,7,1,4,2,3,2,1,39.17536546,-77.257243,2,2,2,3,2,2,1,1,4,1,66
652,1,1,2025-04-27 22:05:00,7,2,3,2,1,6,19,39.19260755,-77.39504326,1,5,2,3,2,2,1,1,1,4,197
653,1,2,2025-04-27 21:17:00,8,2,4,2,3,2,1,39.05633307,-77.11869681,2,2,2,4,2,2,1,1,1,1,328
654,2,1,2025-04-27 20:31:00,1,2,7,2,3,1,1,38.97618289,-76.99682597,1,1,2,3,1,1,1,1,5,4,1
655,1,2,2025-04-27 19:41:00,3,1,4,2,5,1,1,39.03868258,-77.05078897,1,2,2,4,1,1,1,1,4,4,58
656,1,2,2025-04-27 16:26:00,8,2,1,2,2,2,1,39.05259333,-77.05099167,1,2,2,3,1,1,1,1,4,1,329
657,1,1,2025-04-27 16:22:00,9,1,5,2,2,1,1,39.00885617,-77.03935483,1,13,2,3,2,2,1,1,1,1,330
658,1,2,2025-04-27 15:42:00,1,1,6,2,2,1,1,38.991426,-77.1177485,1,4,2,2,1,1,1,1,1,1,331
659,1,1,2025-04-27 15:31:00,3,1,4,2,2,1,1,39.05258783,-77.1161555,1,2,2,4,7,2,1,1,1,4,177
660,1,1,2025-04-27 15:20:00,3,2,4,2,2,2,1,39.01553624,-77.04260403,2,3,2,4,2,2,1,1,4,4,58
661,1,1,2025-04-27 13:58:00,7,1,1,2,2,1,1,38.99017994,-77.0238898,1,2,2,4,2,2,1,1,1,1,293
662,1,1,2025-04-27 12:34:00,1,2,1,2,2,2,1,39.18542533,-77.18869896,2,2,2,3,2,2,1,1,4,1,332
663,1,2,2025-04-27 10:37:00,13,1,1,2,2,1,1,39.05642778,-76.96705583,1,2,2,3,6,2,1,1,1,1,333
664,3,2,2025-04-27 07:29:00,3,1,1,2,2,1,1,39.09653218,-77.1534024,1,2,2,4,2,2,1,1,4,5,334
665,4,1,2025-04-27 04:03:00,7,1,1,2,3,1,1,39.14265181,-77.2208977,1,1,2,4,1,1,1,1,6,4,273
666,2,2,2025-04-27 03:40:00,3,1,3,2,3,1,2,38.97777913,-77.00737631,1,2,2,3,2,2,1,1,1,4,1
667,1,1,2025-04-27 02:41:00,17,1,10,2,3,2,1,39.08619282,-76.94016583,2,2,2,3,2,2,1,1,1,9,335
668,1,1,2025-04-27 01:51:00,8,1,1,2,3,1,1,39.11121526,-76.93206981,1,2,2,2,1,1,1,1,6,8,336
669,1,1,2025-04-26 23:44:00,1,2,3,2,3,1,23,39.08515181,-77.20129395,1,2,2,3,3,2,1,1,1,1,337
670,1,1,2025-04-26 23:31:00,15,1,1,2,3,1,1,39.07529208,-77.00431935,1,2,2,3,2,2,1,1,4,1,178
671,4,2,2025-04-26 23:20:00,8,1,1,2,3,1,1,39.12386802,-77.23161486,1,2,2,4,1,1,1,1,8,4,170
672,1,1,2025-04-26 22:32:00,7,2,3,2,3,2,15,39.00127588,-76.98653766,3,5,2,3,2,2,1,1,1,4,1
673,1,3,2025-04-26 21:59:00,6,2,3,2,3,1,9,39.08082916,-77.07518121,1,2,2,5,1,1,1,1,2,1,338
674,1,2,2025-04-26 21:15:00,8,2,5,2,1,1,1,39.06880133,-77.015061,1,2,2,2,1,1,1,1,4,1,339
675,1,1,2025-04-26 21:02:00,1,2,3,2,3,3,15,39.0532741,-77.18429,1,3,2,1,1,1,1,1,8,4,1
676,1,1,2025-04-26 20:30:00,9,1,2,2,3,1,1,39.1900655,-77.26677503,1,2,2,4,1,1,1,1,1,1,340
677,1,2,2025-04-26 19:02:00,8,1,4,2,2,1,1,39.01795326,-77.10115296,1,2,2,3,2,2,1,1,1,4,177
678,3,2,2025-04-26 18:34:00,13,1,7,2,2,1,1,39.11564284,-77.1661957,1,2,2,4,1,1,1,1,4,1,1
679,4,1,2025-04-26 18:31:00,6,1,4,2,2,1,1,39.11039083,-77.21812367,1,2,2,4,6,2,1,1,1,4,25
680,1,1,2025-04-26 18:30:00,1,1,1,2,2,1,1,39.03195383,-77.04700383,1,4,2,1,1,1,1,1,1,1,341
681,1,2,2025-04-26 18:14:00,1,1,4,2,2,1,4,39.12260811,-77.02585631,1,2,2,3,2,2,1,1,1,1,1
682,1,1,2025-04-26 17:22:00,1,2,7,2,2,1,1,39.04333774,-77.11336414,1,2,2,1,1,1,1,1,1,1,1
683,1,2,2025-04-26 16:19:00,2,1,1,2,2,1,1,39.12963558,-77.16379047,1,2,2,4,5,2,1,1,5,8,342
684,1,1,2025-04-26 15:30:00,7,1,1,2,2,1,1,39.19251078,-77.19331156,1,2,2,1,1,1,1,1,1,1,343
685,1,1,2025-04-26 15:21:00,21,1,4,1,2,1,1,39.05340256,-77.05075937,1,2,1,3,2,2,1,1,4,4,58
686,1,1,2025-04-26 14:49:00,3,1,4,3,2,1,1,39.04676232,-76.98675392,1,2,2,4,6,2,1,1,4,3,187
687,1,1,2025-04-26 14:40:00,1,2,4,2,2,2,1,39.18246414,-77.25360746,2,2,2,4,5,2,1,1,1,8,344
688,1,2,2025-04-26 14:27:00,7,1,1,2,2,1,1,39.11641203,-76.96576597,1,2,2,3,3,2,1,1,1,4,1
689,1,1,2025-04-26 14:01:00,8,1,4,2,2,1,1,39.1285745,-77.07163217,1,2,2,3,2,2,1,1,4,4,24
690,1,1,2025-04-26 13:44:00,1,1,1,2,2,1,1,39.269375,-77.15222917,1,3,2,2,5,2,1,1,1,1,345
691,1,1,2025-04-26 13:26:00,1,1,4,2,2,1,1,39.042316,-77.178178,1,2,1,3,1,1,1,1,1,1,1
692,1,1,2025-04-26 12:17:00,1,1,3,1,2,1,27,39.2198585,-77.17445433,1,5,1,3,2,2,1,1,1,4,323
693,1,2,2025-04-26 11:40:00,7,2,3,3,2,2,6,39.0785414,-77.25684366,1,5,1,3,2,2,1,1,1,1,46
694,1,1,2025-04-26 10:50:00,2,1,2,3,2,1,1,39.13302084,-77.24478256,1,4,1,4,1,1,1,1,13,1,346
695,1,1,2025-04-26 10:01:00,8,1,4,1,2,2,1,39.01615736,-77.04296229,2,2,1,3,2,2,1,1,6,9,116
696,1,1,2025-04-26 09:22:00,2,1,1,3,2,1,1,39.07811888,-77.08063361,1,2,1,2,4,2,1,1,4,13,1
697,1,1,2025-04-26 04:55:00,7,1,3,1,1,2,21,39.03422411,-77.1468465,1,2,1,3,2,2,2,1,1,1,1
698,1,1,2025-04-26 03:54:00,8,1,4,1,3,1,1,38.99031131,-77.1528604,1,2,1,3,2,2,1,1,4,4,100
699,1,1,2025-04-26 02:30:00,7,1,3,5,3,2,19,39.14728503,-77.42927676,3,2,1,3,3,2,1,1,1,1,164
700,1,1,2025-04-26 00:10:00,1,1,2,1,1,1,1,39.16026633,-77.1920585,1,8,1,4,1,1,1,1,1,1,199
701,1,2,2025-04-25 23:54:00,8,1,4,1,3,1,1,39.0109949,-76.97746303,1,2,1,3,2,2,1,1,4,1,347
702,1,1,2025-04-25 23:45:00,8,1,4,1,3,1,1,39.02034458,-76.97664142,1,2,1,4,1,1,1,1,5,4,27
703,1,1,2025-04-25 23:09:00,6,1,4,1,3,1,1,39.10538823,-77.1962259,1,2,1,4,1,1,1,1,4,4,348
704,4,2,2025-04-25 22:58:00,7,2,3,1,3,1,2,39.11782033,-77.20327917,1,2,1,1,1,4,2,1,4,9,221
705,1,1,2025-04-25 19:43:00,3,1,2,1,3,1,1,39.0723272,-76.95615421,1,2,1,3,2,2,1,1,1,3,94
706,1,1,2025-04-25 17:30:00,1,1,2,2,2,1,4,39.17141239,-77.24325509,1,5,2,3,2,2,1,1,1,1,349
707,1,1,2025-04-25 17:05:00,15,1,1,2,2,1,1,39.05334053,-77.10765438,1,2,2,3,4,2,1,1,8,1,43
708,1,1,2025-04-25 16:58:00,3,2,5,2,2,1,1,38.99667002,-77.10911603,1,5,2,4,2,2,1,1,4,4,128
709,1,1,2025-04-25 16:42:00,8,1,5,2,2,1,1,39.02325289,-76.97840134,1,2,2,3,2,2,1,1,4,4,52
710,2,1,2025-04-25 16:11:00,20,2,6,3,2,1,1,38.98162659,-77.00312192,1,2,2,1,2,2,1,1,1,5,350
711,1,1,2025-04-25 15:28:00,7,2,5,3,2,2,1,39.01290018,-77.09063286,2,3,2,3,3,2,1,1,5,1,1
712,1,2,2025-04-25 14:33:00,8,1,6,2,2,1,1,39.15957228,-77.28411931,1,2,2,2,1,1,1,1,8,4,1
713,5,1,2025-04-25 14:30:00,19,1,4,2,2,1,1,39.2158116,-77.2528212,1,5,2,4,2,2,1,1,1,4,1
714,1,2,2025-04-25 13:50:00,7,1,1,2,2,1,1,39.20036237,-77.30564261,1,6,2,3,2,2,4,1,1,4,1
715,1,1,2025-04-25 13:20:00,8,1,1,2,2,1,1,38.99464578,-77.03633574,1,2,2,4,1,1,1,1,4,4,134
716,1,2,2025-04-25 11:17:00,8,2,5,3,2,2,1,38.98358193,-77.09403122,2,3,2,4,2,2,1,1,1,1,249
717,1,1,2025-04-25 11:07:00,19,1,1,2,2,1,1,38.9704982,-77.08914988,1,1,2,2,2,2,1,1,6,4,40
718,1,1,2025-04-25 10:36:00,15,1,1,3,2,1,1,39.19824205,-77.24500278,1,2,2,4,1,1,1,1,4,7,1
719,1,1,2025-04-25 10:27:00,19,1,1,2,2,1,1,38.983462,-77.0951,1,1,2,4,1,1,1,1,1,1,249
720,1,2,2025-04-25 09:45:00,7,2,3,2,2,2,21,39.10924022,-76.92286712,1,2,2,3,1,1,1,1,5,4,351
721,1,2,2025-04-25 08:51:00,1,3,3,2,2,1,7,39.00027589,-77.11222986,1,2,2,1,1,1,1,1,1,1,352
722,1,1,2025-04-25 07:30:00,7,2,4,2,2,2,1,38.9856292,-77.08779193,2,2,2,4,1,1,1,1,1,1,353
723,1,1,2025-04-25 01:39:00,1,1,7,2,3,3,4,39.18562676,-77.20307234,2,2,2,3,2,2,1,1,1,1,354
724,1,1,2025-04-24 22:27:00,8,2,3,2,3,2,2,39.01010837,-77.00012462,1,2,2,3,2,2,1,1,4,4,223
725,1,2,2025-04-24 21:30:00,7,1,7,2,3,6,4,38.99615136,-76.99046502,1,2,2,3,2,2,1,1,1,1,355
726,1,3,2025-04-24 21:01:00,6,2,3,2,3,1,9,39.10085154,-77.19177496,1,2,2,4,1,1,2,1,4,1,37
727,1,1,2025-04-24 19:52:00,6,2,1,2,3,1,1,39.04433669,-77.11143193,1,2,2,3,2,2,1,1,4,4,177
728,1,2,2025-04-24 18:23:00,7,1,3,2,2,1,3,38.99315325,-77.01843283,1,2,2,3,2,2,1,1,1,1,356
729,3,1,2025-04-24 17:11:00,7,1,7,2,2,1,1,39.11382163,-77.18417954,2,2,2,3,2,2,1,1,1,13,1
730,1,1,2025-04-24 17:10:00,3,2,5,2,2,1,1,38.99718992,-77.09671181,1,2,2,4,6,2,1,1,4,4,8
731,1,2,2025-04-24 17:07:00,7,1,4,2,2,1,1,39.00655984,-77.04853606,1,2,2,3,3,2,1,1,1,1,357
732,4,2,2025-04-24 17:02:00,6,1,2,2,2,1,1,39.15663087,-77.22459091,1,2,2,4,1,1,1,1,7,13,1
733,1,1,2025-04-24 17:02:00,7,1,3,2,2,1,6,39.2862265,-77.31387953,1,2,2,3,2,2,1,1,1,4,1
734,1,1,2025-04-24 15:30:00,7,1,4,2,2,1,1,39.15829177,-77.15951142,2,2,2,3,2,2,1,1,1,4,358
735,2,2,2025-04-24 15:10:00,8,1,4,2,2,1,4,38.981173,-76.98907617,1,2,2,4,3,2,1,1,4,4,27
736,1,2,2025-04-24 10:44:00,20,1,1,2,2,1,1,39.03936692,-77.05438598,1,1,2,2,7,2,1,1,1,4,176
737,1,1,2025-04-24 10:30:00,7,2,4,2,2,2,1,39.08688456,-76.95842864,2,2,2,4,2,2,1,1,1,1,294
738,1,1,2025-04-24 10:00:00,1,1,4,2,2,1,1,39.15412433,-77.25372817,1,2,2,3,2,2,1,1,1,4,86
739,1,2,2025-04-24 09:50:00,8,1,10,2,2,1,1,38.97534683,-77.12583517,1,3,2,3,3,2,1,1,4,4,82
740,1,2,2025-04-24 06:15:00,1,1,3,2,7,1,27,39.14722951,-77.42877442,1,5,2,3,2,2,1,1,1,1,164
741,1,2,2025-04-24 04:26:00,7,2,3,2,3,3,22,39.05290762,-77.02465593,1,3,2,3,3,2,1,1,1,1,296
742,1,1,2025-04-24 03:10:00,8,1,1,2,3,1,1,39.18261143,-77.27420998,1,2,2,3,2,2,1,1,4,1,359
743,3,1,2025-04-23 22:46:00,17,1,5,2,1,1,1,39.095011,-77.1731419,1,1,2,3,2,2,1,1,1,5,360
744,1,2,2025-04-23 20:18:00,15,1,1,2,3,1,1,39.04696335,-77.11269145,1,2,2,2,1,1,1,1,4,1,361
745,4,1,2025-04-23 20:03:00,1,2,4,2,3,2,1,39.11443617,-77.20574751,2,2,2,1,1,1,1,1,1,9,362
746,1,1,2025-04-23 19:30:00,6,2,4,2,2,2,1,39.10940206,-77.07631591,2,2,2,3,2,2,1,1,4,4,101
747,1,1,2025-04-23 18:37:00,7,2,4,2,2,2,1,38.99117861,-77.06876997,2,2,2,3,3,2,3,1,1,4,77
748,1,1,2025-04-23 18:30:00,8,1,4,2,2,1,1,39.047474,-76.9856425,1,2,2,4,2,2,1,1,5,3,187
749,1,1,2025-04-23 17:57:00,15,1,6,2,2,1,1,39.17841762,-77.23837938,1,2,2,4,1,1,1,1,4,4,23
750,1,1,2025-04-23 17:29:00,1,1,1,2,2,1,1,39.01034826,-77.04722276,1,2,2,2,1,1,1,1,1,1,363
751,1,1,2025-04-23 17:29:00,1,1,4,2,2,1,1,39.08541,-76.95072817,1,2,2,3,2,2,1,1,5,1,266
752,1,2,2025-04-23 16:57:00,23,1,1,2,2,1,1,39.10646073,-77.15226966,1,2,2,4,1,1,1,1,15,1,124
753,1,1,2025-04-23 16:38:00,3,1,4,2,2,2,1,39.04442648,-76.99248027,2,2,2,3,6,2,3,1,4,8,364
754,3,1,2025-04-23 16:20:00,1,2,4,2,2,1,1,39.09169956,-77.15669652,1,2,2,1,1,1,1,1,1,5,365
755,1,2,2025-04-23 16:12:00,1,1,3,2,2,1,21,39.23569213,-77.18071753,1,2,2,3,2,2,1,1,1,4,1
756,1,1,2025-04-23 15:48:00,24,1,1,2,2,1,1,39.16490017,-77.22756017,1,2,2,3,7,2,1,1,6,4,14
757,1,1,2025-04-23 14:53:00,7,1,5,2,2,1,1,39.04488208,-77.18020095,1,2,2,3,2,2,1,1,1,1,47
758,1,1,2025-04-23 14:45:00,8,1,4,2,2,1,1,39.18409017,-77.2108235,1,2,2,2,2,2,1,1,1,1,1
759,2,1,2025-04-23 13:41:00,7,2,3,2,2,1,3,38.9810445,-77.00296496,1,3,2,3,2,2,2,1,2,4,1
760,5,1,2025-04-23 13:35:00,8,1,4,2,2,1,1,39.10959484,-77.07590927,1,2,2,4,2,2,6,1,4,4,366
761,1,1,2025-04-23 13:23:00,3,1,1,2,2,1,1,39.17685667,-77.27015017,1,4,2,4,1,1,1,1,4,1,65
762,1,1,2025-04-23 12:57:00,1,1,5,2,2,1,1,39.04543369,-77.17231361,1,2,2,3,4,2,1,1,1,1,367
763,4,2,2025-04-23 12:21:00,6,1,4,2,2,1,1,39.12839594,-77.23734682,1,2,2,4,1,1,1,1,5,4,170
764,1,2,2025-04-23 10:00:00,7,1,9,2,2,1,1,39.14996236,-77.06413026,1,6,2,3,2,2,1,1,1,1,368
765,1,1,2025-04-23 09:25:00,7,2,4,2,2,1,1,38.99087583,-77.155123,1,5,2,4,2,2,1,1,4,4,100
766,1,2,2025-04-23 09:01:00,7,3,3,2,2,1,23,39.19760395,-77.2396623,1,2,2,3,1,3,1,1,1,1,369
767,1,2,2025-04-23 08:43:00,8,1,4,2,2,1,1,39.02101468,-77.04477848,1,2,2,3,2,2,1,1,2,4,24
768,1,2,2025-04-23 07:49:00,7,1,3,2,2,1,9,39.07427954,-76.93995673,1,2,2,1,5,2,1,1,1,8,370
769,1,1,2025-04-23 07:36:00,19,1,1,2,2,1,1,39.16347966,-77.2846633,1,4,2,2,1,1,1,1,6,4,86
770,1,2,2025-04-23 07:35:00,7,1,3,2,2,1,9,39.18695983,-77.19826417,1,2,2,5,1,1,1,1,5,1,371
771,1,1,2025-04-23 07:00:00,7,1,6,2,2,1,1,39.04116883,-76.98579748,1,2,2,3,2,2,1,1,1,1,1
772,1,1,2025-04-22 21:17:00,1,2,3,2,3,1,2,39.03144555,-77.23291957,1,2,2,4,2,2,1,1,1,4,1
773,1,1,2025-04-22 20:55:00,1,2,5,2,3,1,1,39.07513671,-77.09049786,1,2,2,3,2,2,1,1,1,1,372
774,3,1,2025-04-22 20:36:00,9,2,1,2,3,1,1,39.07544117,-77.11726113,1,2,2,3,1,1,1,1,1,13,1
775,1,1,2025-04-22 18:30:00,8,1,1,2,2,1,1,39.02507817,-77.14889667,1,6,2,3,2,2,1,1,8,1,152
776,1,2,2025-04-22 17:28:00,1,1,5,2,2,1,1,38.97706787,-77.08450236,2,2,2,3,2,2,1,1,5,5,373
777,1,2,2025-04-22 17:12:00,1,1,1,2,2,1,1,39.26132167,-77.22222167,1,2,2,3,2,2,1,1,1,4,374
778,1,1,2025-04-22 16:47:00,7,1,2,2,2,1,1,39.10319436,-77.00352657,1,2,2,3,3,2,1,1,1,4,27
779,1,2,2025-04-22 16:29:00,3,2,4,2,2,1,1,39.03138127,-77.12591968,1,2,2,1,5,2,3,1,4,8,375
780,1,1,2025-04-22 15:27:00,4,1,1,2,2,1,1,39.00531902,-77.0228607,1,2,2,4,2,2,1,1,1,3,1
781,4,2,2025-04-22 14:53:00,7,2,4,2,2,1,1,39.13653145,-77.20558059,1,2,2,3,2,2,1,1,5,1,376
782,1,2,2025-04-22 14:13:00,8,1,1,2,2,1,1,39.01656017,-77.1196595,1,2,2,4,1,1,1,1,6,4,128
783,1,1,2025-04-22 10:36:00,1,2,9,2,2,1,1,38.9997007,-77.01046693,1,6,2,3,2,2,4,1,1,4,1
784,2,1,2025-04-22 09:45:00,7,2,2,2,2,2,1,38.99055549,-76.98964357,2,2,2,4,1,1,1,1,7,13,1
785,1,1,2025-04-22 09:45:00,2,1,1,2,2,1,1,38.99970816,-76.99442629,1,6,2,3,7,2,1,1,1,4,196
786,1,2,2025-04-22 09:06:00,19,1,1,2,2,1,1,39.04655505,-76.98693989,1,2,2,4,1,1,1,1,4,3,94
787,3,1,2025-04-22 08:54:00,8,1,5,2,2,1,1,39.09020712,-77.1286786,2,2,2,3,3,2,1,1,4,4,366
788,1,2,2025-04-22 08:26:00,7,1,4,2,2,1,4,39.002143,-77.01104367,1,5,2,3,2,2,3,1,1,1,111
789,1,1,2025-04-22 08:02:00,16,2,4,2,2,1,1,39.03988953,-77.04300484,1,2,2,2,2,2,6,1,6,4,90
790,4,1,2025-04-22 07:51:00,8,2,1,2,2,1,1,39.13966,-77.19644417,1,2,2,3,1,1,1,1,4,5,377
791,1,1,2025-04-21 22:49:00,3,1,6,2,3,1,1,39.11157054,-76.93216116,1,2,2,4,1,1,1,1,4,4,351
792,1,1,2025-04-21 21:20:00,25,1,5,2,3,6,1,39.04136781,-77.0416259,2,2,2,3,3,2,1,1,1,1,378
793,1,1,2025-04-21 20:50:00,1,2,5,2,4,2,1,39.08625212,-76.95437199,2,2,2,3,3,2,1,1,5,1,1
794,3,1,2025-04-21 18:13:00,20,2,7,2,2,1,1,39.0744378,-77.13576066,1,2,2,4,6,2,1,1,6,5,1
795,1,1,2025-04-21 14:45:00,3,1,5,2,2,1,1,39.04766591,-76.99277679,1,2,2,4,1,1,1,1,4,1,379
796,4,1,2025-04-21 14:04:00,3,2,4,2,2,1,1,39.1356685,-77.191897,1,2,2,4,6,2,1,1,5,4,30
797,1,2,2025-04-21 13:38:00,3,1,2,2,2,1,1,39.02240017,-77.10313717,1,2,2,4,1,1,1,1,4,1,380
798,4,1,2025-04-21 13:15:00,8,2,4,2,2,1,1,39.15487162,-77.21480085,1,5,2,3,2,2,1,1,4,4,23
799,1,2,2025-04-21 10:54:00,3,1,4,3,2,1,1,39.08386262,-77.07767663,1,2,2,4,1,1,1,1,4,4,112
800,1,2,2025-04-21 10:02:00,7,1,3,3,2,1,13,39.23565976,-77.26101102,1,2,2,3,2,2,2,1,4,1,381
801,2,1,2025-04-21 10:00:00,8,2,3,3,2,1,24,39.06924444,-77.10479224,1,2,2,4,3,2,1,1,1,1,1
802,1,2,2025-04-21 09:20:00,7,1,2,3,2,1,1,39.23095665,-77.26598585,1,3,2,3,4,2,1,1,4,1,382
803,1,1,2025-04-21 08:56:00,8,1,4,2,2,1,1,39.10922692,-77.06757363,1,2,2,3,1,1,1,1,5,11,1
804,1,2,2025-04-21 08:53:00,7,1,3,3,2,1,9,39.16072827,-77.27920512,1,2,2,1,2,2,1,1,4,7,1
805,1,1,2025-04-21 07:10:00,2,1,1,2,2,1,1,39.04957317,-77.07071433,1,4,2,3,1,1,1,1,4,4,76
806,1,2,2025-04-21 05:22:00,8,1,7,2,3,1,1,39.05901378,-77.04773805,1,3,2,4,1,3,1,1,5,1,43
807,5,1,2025-04-21 01:30:00,8,2,3,2,1,1,8,39.21029008,-77.23964363,1,2,2,3,2,2,1,1,4,4,374
808,1,1,2025-04-20 22:55:00,7,1,5,2,3,1,1,38.987839,-77.02352664,1,2,2,4,2,2,1,1,1,4,383
809,1,1,2025-04-20 22:48:00,1,1,3,2,3,1,2,39.14903151,-77.01229673,1,2,2,4,2,2,1,1,1,4,27
810,1,1,2025-04-20 22:16:00,9,1,4,2,3,1,4,39.0527361,-76.9758478,2,5,2,3,2,2,1,1,2,1,266
811,1,2,2025-04-20 21:09:00,7,1,3,2,1,3,7,39.05373798,-77.10063348,3,2,2,3,3,2,1,1,1,1,178
812,3,1,2025-04-20 20:14:00,3,1,4,2,5,1,1,39.11256319,-77.16198442,1,2,2,4,2,2,1,1,4,4,14
813,1,2,2025-04-20 18:53:00,2,1,5,2,2,1,4,39.17071294,-77.21351341,1,2,2,3,2,2,2,1,1,1,384
814,1,2,2025-04-20 16:23:00,7,1,3,3,2,1,15,39.23390078,-77.14255623,1,2,2,3,3,2,1,1,1,4,1
